2026-06-01 17:46:35 [INFO] regime_suite | === Stage 1 RegimeScout run started at 2026-06-01 17:46:35 ===
2026-06-01 17:54:08 [INFO] regime_suite | [7/8] START workload=R7_mixed_lengths regime_hint=mixed_length_distribution run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/moe_rep2/20260601_174635/run_0007_R7_mixed_lengths
2026-06-01 17:55:36 [INFO] regime_suite | [7/8] PASS (88.3s) ttft_p50=244.65759354643524 ttft_p95=1004.6077418373898 tpot_p50=15.44326693321525 out_tps=1881.4653120839773 req_tps=7.566531354365624 err=None
2026-06-01 17:55:36 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:55:36 [INFO] regime_suite | [8/8] START workload=R8_prefix_sharing regime_hint=radix_cache_prefix_reuse run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/moe_rep2/20260601_174635/run_0008_R8_prefix_sharing
2026-06-01 17:56:28 [INFO] regime_suite | [8/8] PASS (51.8s) ttft_p50=249.62430901359767 ttft_p95=726.5338533674367 tpot_p50=7.825682931762262 out_tps=3355.2989186842456 req_tps=13.106636401110334 err=None
2026-06-01 17:56:28 [INFO] regime_suite | ========================================================================
2026-06-01 17:56:28 [INFO] regime_suite | done in 592s. pass=8 fail=0 skip=0
2026-06-01 17:56:28 [INFO] regime_suite | results: /home/t-jialianggu/work/EndtoEnd-auto-optimization/results/regime_bench/raw/moe_rep2.jsonl
2026-06-01 17:56:28 [INFO] regime_suite | per-run dirs: /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/moe_rep2/20260601_174635
2026-06-01 17:56:28 [INFO] regime_suite | === Stage 1 RegimeScout run finished at 2026-06-01 17:56:28 ===
