2026-06-01 17:39:44 [INFO] regime_suite | === Stage 1 RegimeScout run started at 2026-06-01 17:39:44 ===
2026-06-01 17:42:48 [INFO] regime_suite | [5/8] START workload=R5_high_concurrency regime_hint=saturation_high_conc run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0005_R5_high_concurrency
2026-06-01 17:43:27 [INFO] regime_suite | [5/8] PASS (38.6s) ttft_p50=562.9122074460611 ttft_p95=1278.658763237763 tpot_p50=4.996448432095349 out_tps=5647.781977492789 req_tps=45.46356160738803 err=None
2026-06-01 17:43:27 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:43:27 [INFO] regime_suite | [6/8] START workload=R6_low_concurrency regime_hint=latency_under_utilization run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0006_R6_low_concurrency
2026-06-01 17:44:07 [INFO] regime_suite | [6/8] PASS (40.4s) ttft_p50=20.711066899821162 ttft_p95=24.78538517607376 tpot_p50=1.7768181281016937 out_tps=524.0145382610308 req_tps=3.552640937362921 err=None
2026-06-01 17:44:07 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:44:07 [INFO] regime_suite | [7/8] START workload=R7_mixed_lengths regime_hint=mixed_length_distribution run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0007_R7_mixed_lengths
2026-06-01 17:44:45 [INFO] regime_suite | [7/8] PASS (37.8s) ttft_p50=80.8309584390372 ttft_p95=181.8535287049599 tpot_p50=4.339317217897194 out_tps=6751.226349563673 req_tps=27.150841169540975 err=None
2026-06-01 17:44:45 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:44:45 [INFO] regime_suite | [8/8] START workload=R8_prefix_sharing regime_hint=radix_cache_prefix_reuse run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0008_R8_prefix_sharing
2026-06-01 17:45:52 [INFO] regime_suite | [8/8] PASS (67.3s) ttft_p50=152.64302701689303 ttft_p95=191.02302736137062 tpot_p50=3.894372459263632 out_tps=6922.709578694912 req_tps=27.041834291777 err=None
2026-06-01 17:45:52 [INFO] regime_suite | ========================================================================
2026-06-01 17:45:52 [INFO] regime_suite | done in 368s. pass=8 fail=0 skip=0
2026-06-01 17:45:52 [INFO] regime_suite | results: /home/t-jialianggu/work/EndtoEnd-auto-optimization/results/regime_bench/raw/dense_rep2.jsonl
2026-06-01 17:45:52 [INFO] regime_suite | per-run dirs: /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944
2026-06-01 17:45:52 [INFO] regime_suite | === Stage 1 RegimeScout run finished at 2026-06-01 17:45:52 ===
